Week,Pot,Date of Plating,Date of CR morphotype ID,Subsample,Sample ID,Isolate,CRScore
1,6,6/25/2015,7/1/2015,1,C6.1.1,6,5
1,6,6/25/2015,7/1/2015,2,C6.1.2,1,5
1,6,6/25/2015,7/1/2015,2,C6.1.2,2,5
1,6,6/25/2015,7/1/2015,2,C6.1.2,3,5
1,6,6/25/2015,7/1/2015,2,C6.1.2,4,5
1,6,6/25/2015,7/1/2015,2,C6.1.2,5,5
1,6,6/25/2015,7/1/2015,2,C6.1.2,6,5
1,15,6/25/2015,7/1/2015,1,C15.1.1,1,NA
1,15,6/25/2015,7/1/2015,1,C15.1.1,2,NA
1,15,6/25/2015,7/1/2015,1,C15.1.1,3,NA
1,15,6/25/2015,7/1/2015,1,C15.1.1,4,NA
1,15,6/25/2015,7/1/2015,1,C15.1.1,5,NA
1,15,6/25/2015,7/1/2015,1,C15.1.1,6,NA
1,15,6/25/2015,7/1/2015,2,C15.1.2,1,NA
1,15,6/25/2015,7/1/2015,2,C15.1.2,2,NA
1,15,6/25/2015,7/1/2015,2,C15.1.2,3,NA
1,15,6/25/2015,7/1/2015,2,C15.1.2,4,NA
1,15,6/25/2015,7/1/2015,2,C15.1.2,5,NA
1,15,6/25/2015,7/1/2015,2,C15.1.2,6,NA
1,16,6/25/2015,7/1/2015,1,C16.1.1,1,NA
1,16,6/25/2015,7/1/2015,1,C16.1.1,2,NA
1,16,6/25/2015,7/1/2015,1,C16.1.1,3,NA
1,16,6/25/2015,7/1/2015,1,C16.1.1,4,NA
1,16,6/25/2015,7/1/2015,1,C16.1.1,5,NA
1,16,6/25/2015,7/1/2015,1,C16.1.1,6,NA
1,16,6/25/2015,7/1/2015,2,C16.1.2,1,NA
1,16,6/25/2015,7/1/2015,2,C16.1.2,2,NA
1,16,6/25/2015,7/1/2015,2,C16.1.2,3,NA
1,16,6/25/2015,7/1/2015,2,C16.1.2,4,NA
1,16,6/25/2015,7/1/2015,2,C16.1.2,5,NA
1,16,6/25/2015,7/1/2015,2,C16.1.2,6,NA
1,17,6/25/2015,7/1/2015,1,C17.1.1,1,NA
1,17,6/25/2015,7/1/2015,1,C17.1.1,2,NA
1,17,6/25/2015,7/1/2015,1,C17.1.1,3,NA
1,17,6/25/2015,7/1/2015,1,C17.1.1,4,NA
1,17,6/25/2015,7/1/2015,1,C17.1.1,5,NA
1,17,6/25/2015,7/1/2015,1,C17.1.1,6,NA
1,17,6/25/2015,7/1/2015,2,C17.1.2,1,NA
1,17,6/25/2015,7/1/2015,2,C17.1.2,2,NA
1,17,6/25/2015,7/1/2015,2,C17.1.2,3,NA
1,17,6/25/2015,7/1/2015,2,C17.1.2,4,NA
1,17,6/25/2015,7/1/2015,2,C17.1.2,5,NA
1,17,6/25/2015,7/1/2015,2,C17.1.2,6,NA
1,18,6/25/2015,7/1/2015,1,C18.1.1,1,5
1,18,6/25/2015,7/1/2015,1,C18.1.1,2,5
1,18,6/25/2015,7/1/2015,1,C18.1.1,3,4
1,18,6/25/2015,7/1/2015,1,C18.1.1,4,5
1,18,6/25/2015,7/1/2015,1,C18.1.1,5,4
1,18,6/25/2015,7/1/2015,1,C18.1.1,6,5
1,18,6/25/2015,7/1/2015,2,C18.1.2,1,3
1,18,6/25/2015,7/1/2015,2,C18.1.2,2,3
1,18,6/25/2015,7/1/2015,2,C18.1.2,3,3
1,18,6/25/2015,7/1/2015,2,C18.1.2,4,3
1,18,6/25/2015,7/1/2015,2,C18.1.2,5,5
1,18,6/25/2015,7/1/2015,2,C18.1.2,6,3
1,19,6/25/2015,7/1/2015,1,C19.1.1,1,3
1,19,6/25/2015,7/1/2015,1,C19.1.1,2,4
1,19,6/25/2015,7/1/2015,1,C19.1.1,3,3
1,19,6/25/2015,7/1/2015,1,C19.1.1,4,3
1,19,6/25/2015,7/1/2015,1,C19.1.1,5,4
1,19,6/25/2015,7/1/2015,1,C19.1.1,6,3
1,19,6/25/2015,7/1/2015,2,C19.1.2,1,3
1,19,6/25/2015,7/1/2015,2,C19.1.2,2,3
1,19,6/25/2015,7/1/2015,2,C19.1.2,3,4
1,19,6/25/2015,7/1/2015,2,C19.1.2,4,5
1,19,6/25/2015,7/1/2015,2,C19.1.2,5,3
1,19,6/25/2015,7/1/2015,2,C19.1.2,6,4
1,20,6/25/2015,7/1/2015,1,C20.1.1,1,3
1,20,6/25/2015,7/1/2015,1,C20.1.1,2,5
1,20,6/25/2015,7/1/2015,1,C20.1.1,3,5
1,20,6/25/2015,7/1/2015,1,C20.1.1,4,5
1,20,6/25/2015,7/1/2015,1,C20.1.1,5,5
1,20,6/25/2015,7/1/2015,1,C20.1.1,6,5
1,20,6/25/2015,7/1/2015,2,C20.1.2,1,3
1,20,6/25/2015,7/1/2015,2,C20.1.2,2,5
1,20,6/25/2015,7/1/2015,2,C20.1.2,3,5
1,20,6/25/2015,7/1/2015,2,C20.1.2,4,5
1,20,6/25/2015,7/1/2015,2,C20.1.2,5,4
1,20,6/25/2015,7/1/2015,2,C20.1.2,6,5
2,1,7/2/2015,,1,C1.2.1,1,NA
2,1,7/2/2015,,1,C1.2.1,2,NA
2,1,7/2/2015,,1,C1.2.1,3,NA
2,1,7/2/2015,,1,C1.2.1,4,NA
2,1,7/2/2015,,1,C1.2.1,5,NA
2,1,7/2/2015,,1,C1.2.1,6,NA
2,1,7/2/2015,,2,C1.2.2,1,NA
2,1,7/2/2015,,2,C1.2.2,2,NA
2,1,7/2/2015,,2,C1.2.2,3,NA
2,1,7/2/2015,,2,C1.2.2,4,NA
2,1,7/2/2015,,2,C1.2.2,5,NA
2,1,7/2/2015,,2,C1.2.2,6,NA
2,2,7/2/2015,,1,C2.2.1,1,NA
2,2,7/2/2015,,1,C2.2.1,2,NA
2,2,7/2/2015,,1,C2.2.1,3,NA
2,2,7/2/2015,,1,C2.2.1,4,NA
2,2,7/2/2015,,1,C2.2.1,5,NA
2,2,7/2/2015,,1,C2.2.1,6,NA
2,2,7/2/2015,,2,C2.2.2,1,NA
2,2,7/2/2015,,2,C2.2.2,2,NA
2,2,7/2/2015,,2,C2.2.2,3,NA
2,2,7/2/2015,,2,C2.2.2,4,NA
2,2,7/2/2015,,2,C2.2.2,5,NA
2,2,7/2/2015,,2,C2.2.2,6,NA
2,3,7/2/2015,,1,C3.2.1,1,NA
2,3,7/2/2015,,1,C3.2.1,2,NA
2,3,7/2/2015,,1,C3.2.1,3,NA
2,3,7/2/2015,,1,C3.2.1,4,NA
2,3,7/2/2015,,1,C3.2.1,5,NA
2,3,7/2/2015,,1,C3.2.1,6,NA
2,3,7/2/2015,,2,C3.2.2,1,1
2,3,7/2/2015,,2,C3.2.2,2,4
2,3,7/2/2015,,2,C3.2.2,3,3
2,3,7/2/2015,,2,C3.2.2,4,3
2,3,7/2/2015,,2,C3.2.2,5,3
2,3,7/2/2015,,2,C3.2.2,6,1
2,4,7/2/2015,,1,C4.2.1,1,NA
2,4,7/2/2015,,1,C4.2.1,2,NA
2,4,7/2/2015,,1,C4.2.1,3,NA
2,4,7/2/2015,,1,C4.2.1,4,NA
2,4,7/2/2015,,1,C4.2.1,5,NA
2,4,7/2/2015,,1,C4.2.1,6,NA
2,4,7/2/2015,,2,C4.2.2,1,5
2,4,7/2/2015,,2,C4.2.2,2,5
2,4,7/2/2015,,2,C4.2.2,3,5
2,4,7/2/2015,,2,C4.2.2,4,4
2,4,7/2/2015,,2,C4.2.2,5,5
2,4,7/2/2015,,2,C4.2.2,6,4
2,5,7/2/2015,,1,C5.2.1,1,5
2,5,7/2/2015,,1,C5.2.1,2,5
2,5,7/2/2015,,1,C5.2.1,3,4
2,5,7/2/2015,,1,C5.2.1,4,4
2,5,7/2/2015,,1,C5.2.1,5,5
2,5,7/2/2015,,1,C5.2.1,6,5
2,5,7/2/2015,,2,C5.2.2,1,5
2,5,7/2/2015,,2,C5.2.2,2,5
2,5,7/2/2015,,2,C5.2.2,3,5
2,5,7/2/2015,,2,C5.2.2,4,5
2,5,7/2/2015,,2,C5.2.2,5,5
2,6,7/2/2015,,2,C5.2.2,6,5
2,6,7/2/2015,,1,C6.2.1,1,5
2,6,7/2/2015,,1,C6.2.1,2,5
2,6,7/2/2015,,1,C6.2.1,3,5
2,6,7/2/2015,,1,C6.2.1,4,5
2,6,7/2/2015,,1,C6.2.1,5,5
2,6,7/2/2015,,1,C6.2.1,6,3
2,6,7/2/2015,,2,C6.2.2,1,4
2,6,7/2/2015,,2,C6.2.2,2,4
2,6,7/2/2015,,2,C6.2.2,3,4
2,6,7/2/2015,,2,C6.2.2,4,4
2,6,7/2/2015,,2,C6.2.2,5,3
2,6,7/2/2015,,2,C6.2.2,6,4
2,15,7/2/2015,,1,C15.2.1,1,NA
2,15,7/2/2015,,1,C15.2.1,2,NA
2,15,7/2/2015,,1,C15.2.1,3,NA
2,15,7/2/2015,,1,C15.2.1,4,NA
2,15,7/2/2015,,1,C15.2.1,5,NA
2,15,7/2/2015,,1,C15.2.1,6,NA
2,15,7/2/2015,,2,C15.2.2,1,NA
2,15,7/2/2015,,2,C15.2.2,2,NA
2,15,7/2/2015,,2,C15.2.2,3,NA
2,15,7/2/2015,,2,C15.2.2,4,NA
2,15,7/2/2015,,2,C15.2.2,5,NA
2,15,7/2/2015,,2,C15.2.2,6,NA
2,16,7/2/2015,,1,C16.2.1,1,NA
2,16,7/2/2015,,1,C16.2.1,2,NA
2,16,7/2/2015,,1,C16.2.1,3,NA
2,16,7/2/2015,,1,C16.2.1,4,NA
2,16,7/2/2015,,1,C16.2.1,5,NA
2,16,7/2/2015,,1,C16.2.1,6,NA
2,16,7/2/2015,,2,C16.2.2,1,NA
2,16,7/2/2015,,2,C16.2.2,2,NA
2,16,7/2/2015,,2,C16.2.2,3,NA
2,16,7/2/2015,,2,C16.2.2,4,NA
2,16,7/2/2015,,2,C16.2.2,5,NA
2,16,7/2/2015,,2,C16.2.2,6,NA
2,17,7/2/2015,,1,C17.2.1,1,3
2,17,7/2/2015,,1,C17.2.1,2,4
2,17,7/2/2015,,1,C17.2.1,3,4
2,17,7/2/2015,,1,C17.2.1,4,5
2,17,7/2/2015,,1,C17.2.1,5,4
2,17,7/2/2015,,1,C17.2.1,6,4
2,17,7/2/2015,,2,C17.2.2,1,NA
2,17,7/2/2015,,2,C17.2.2,2,NA
2,17,7/2/2015,,2,C17.2.2,3,NA
2,17,7/2/2015,,2,C17.2.2,4,NA
2,17,7/2/2015,,2,C17.2.2,5,NA
2,17,7/2/2015,,2,C17.2.2,6,NA
2,18,7/2/2015,,1,C18.2.1,1,3
2,18,7/2/2015,,1,C18.2.1,2,5
2,18,7/2/2015,,1,C18.2.1,3,4
2,18,7/2/2015,,1,C18.2.1,4,4
2,18,7/2/2015,,1,C18.2.1,5,5
2,18,7/2/2015,,1,C18.2.1,6,4
2,18,7/2/2015,,2,C18.2.2,1,4
2,18,7/2/2015,,2,C18.2.2,2,4
2,18,7/2/2015,,2,C18.2.2,3,4
2,18,7/2/2015,,2,C18.2.2,4,4
2,18,7/2/2015,,2,C18.2.2,5,4
2,18,7/2/2015,,2,C18.2.2,6,4
2,19,7/2/2015,,1,C19.2.1,1,4
2,19,7/2/2015,,1,C19.2.1,2,5
2,19,7/2/2015,,1,C19.2.1,3,4
2,19,7/2/2015,,1,C19.2.1,4,4
2,19,7/2/2015,,1,C19.2.1,5,4
2,19,7/2/2015,,1,C19.2.1,6,4
2,19,7/2/2015,,2,C19.2.2,1,4
2,19,7/2/2015,,2,C19.2.2,2,4
2,19,7/2/2015,,2,C19.2.2,3,4
2,19,7/2/2015,,2,C19.2.2,4,4
2,19,7/2/2015,,2,C19.2.2,5,3
2,19,7/2/2015,,2,C19.2.2,6,5
2,20,7/2/2015,,1,C20.2.1,1,NA
2,20,7/2/2015,,1,C20.2.1,2,NA
2,20,7/2/2015,,1,C20.2.1,3,NA
2,20,7/2/2015,,1,C20.2.1,4,NA
2,20,7/2/2015,,1,C20.2.1,5,NA
2,20,7/2/2015,,1,C20.2.1,6,NA
2,20,7/2/2015,,2,C20.2.2,1,NA
2,20,7/2/2015,,2,C20.2.2,2,NA
2,20,7/2/2015,,2,C20.2.2,3,NA
2,20,7/2/2015,,2,C20.2.2,4,NA
2,20,7/2/2015,,2,C20.2.2,5,NA
2,20,7/2/2015,,2,C20.2.2,6,NA
3,1,,,1,C1.3.1,1,
3,1,,,1,C1.3.1,2,
3,1,,,1,C1.3.1,3,
3,1,,,1,C1.3.1,4,
3,1,,,1,C1.3.1,5,
3,1,,,1,C1.3.1,6,
3,1,,,2,C1.3.2,1,
3,1,,,2,C1.3.2,2,
3,1,,,2,C1.3.2,3,
3,1,,,2,C1.3.2,4,
3,1,,,2,C1.3.2,5,
3,1,,,2,C1.3.2,6,
3,2,,,1,C2.3.1,1,
3,2,,,1,C2.3.1,2,
3,2,,,1,C2.3.1,3,
3,2,,,1,C2.3.1,4,
3,2,,,1,C2.3.1,5,
3,2,,,1,C2.3.1,6,
3,2,,,2,C2.3.2,1,
3,2,,,2,C2.3.2,2,
3,2,,,2,C2.3.2,3,
3,2,,,2,C2.3.2,4,
3,2,,,2,C2.3.2,5,
3,2,,,2,C2.3.2,6,
3,3,,,1,C3.3.1,1,
3,3,,,1,C3.3.1,2,
3,3,,,1,C3.3.1,3,
3,3,,,1,C3.3.1,4,
3,3,,,1,C3.3.1,5,
3,3,,,1,C3.3.1,6,
3,3,,,2,C3.3.2,1,
3,3,,,2,C3.3.2,2,
3,3,,,2,C3.3.2,3,
3,3,,,2,C3.3.2,4,
3,3,,,2,C3.3.2,5,
3,3,,,2,C3.3.2,6,
3,4,,,1,C4.3.1,1,
3,4,,,1,C4.3.1,2,
3,4,,,1,C4.3.1,3,
3,4,,,1,C4.3.1,4,
3,4,,,1,C4.3.1,5,
3,4,,,1,C4.3.1,6,
3,4,,,2,C4.3.2,1,
3,4,,,2,C4.3.2,2,
3,4,,,2,C4.3.2,3,
3,4,,,2,C4.3.2,4,
3,4,,,2,C4.3.2,5,
3,4,,,2,C4.3.2,6,
3,5,,,1,C5.3.1,1,
3,5,,,1,C5.3.1,2,
3,5,,,1,C5.3.1,3,
3,5,,,1,C5.3.1,4,
3,5,,,1,C5.3.1,5,
3,5,,,1,C5.3.1,6,
3,5,,,2,C5.3.2,1,
3,5,,,2,C5.3.2,2,
3,5,,,2,C5.3.2,3,
3,5,,,2,C5.3.2,4,
3,5,,,2,C5.3.2,5,
3,6,,,2,C5.3.2,6,
3,6,,,1,C6.3.1,1,
3,6,,,1,C6.3.1,2,
3,6,,,1,C6.3.1,3,
3,6,,,1,C6.3.1,4,
3,6,,,1,C6.3.1,5,
3,6,,,1,C6.3.1,6,
3,6,,,2,C6.3.2,1,
3,6,,,2,C6.3.2,2,
3,6,,,2,C6.3.2,3,
3,6,,,2,C6.3.2,4,
3,6,,,2,C6.3.2,5,
3,6,,,2,C6.3.2,6,
3,15,,,1,C15.3.1,1,
3,15,,,1,C15.3.1,2,
3,15,,,1,C15.3.1,3,
3,15,,,1,C15.3.1,4,
3,15,,,1,C15.3.1,5,
3,15,,,1,C15.3.1,6,
3,15,,,2,C15.3.2,1,
3,15,,,2,C15.3.2,2,
3,15,,,2,C15.3.2,3,
3,15,,,2,C15.3.2,4,
3,15,,,2,C15.3.2,5,
3,15,,,2,C15.3.2,6,
3,16,,,1,C16.3.1,1,
3,16,,,1,C16.3.1,2,
3,16,,,1,C16.3.1,3,
3,16,,,1,C16.3.1,4,
3,16,,,1,C16.3.1,5,
3,16,,,1,C16.3.1,6,
3,16,,,2,C16.3.2,1,
3,16,,,2,C16.3.2,2,
3,16,,,2,C16.3.2,3,
3,16,,,2,C16.3.2,4,
3,16,,,2,C16.3.2,5,
3,16,,,2,C16.3.2,6,
3,17,,,1,C17.3.1,1,
3,17,,,1,C17.3.1,2,
3,17,,,1,C17.3.1,3,
3,17,,,1,C17.3.1,4,
3,17,,,1,C17.3.1,5,
3,17,,,1,C17.3.1,6,
3,17,,,2,C17.3.2,1,
3,17,,,2,C17.3.2,2,
3,17,,,2,C17.3.2,3,
3,17,,,2,C17.3.2,4,
3,17,,,2,C17.3.2,5,
3,17,,,2,C17.3.2,6,
3,18,,,1,C18.3.1,1,
3,18,,,1,C18.3.1,2,
3,18,,,1,C18.3.1,3,
3,18,,,1,C18.3.1,4,
3,18,,,1,C18.3.1,5,
3,18,,,1,C18.3.1,6,
3,18,,,2,C18.3.2,1,
3,18,,,2,C18.3.2,2,
3,18,,,2,C18.3.2,3,
3,18,,,2,C18.3.2,4,
3,18,,,2,C18.3.2,5,
3,18,,,2,C18.3.2,6,
3,19,,,1,C19.3.1,1,
3,19,,,1,C19.3.1,2,
3,19,,,1,C19.3.1,3,
3,19,,,1,C19.3.1,4,
3,19,,,1,C19.3.1,5,
3,19,,,1,C19.3.1,6,
3,19,,,2,C19.3.2,1,
3,19,,,2,C19.3.2,2,
3,19,,,2,C19.3.2,3,
3,19,,,2,C19.3.2,4,
3,19,,,2,C19.3.2,5,
3,19,,,2,C19.3.2,6,
3,20,,,1,C20.3.1,1,
3,20,,,1,C20.3.1,2,
3,20,,,1,C20.3.1,3,
3,20,,,1,C20.3.1,4,
3,20,,,1,C20.3.1,5,
3,20,,,1,C20.3.1,6,
3,20,,,2,C20.3.2,1,
3,20,,,2,C20.3.2,2,
3,20,,,2,C20.3.2,3,
3,20,,,2,C20.3.2,4,
3,20,,,,C20.3.2,5,
3,20,,,,C20.3.2,6,
